id,knowledge,news,age,educ,male,ideology,party,state_blue,engagement
1,50,63,44.4,14,0,39.3,Democrat,0,79.5
5,79,54,59.5,15,1,69.5,Democrat,0,80.8
6,31,65,43.8,12,0,18,Democrat,0,99.6
8,93,50,29.6,16,1,29.7,Democrat,0,88.6
9,23,12,45.1,12,0,52.5,Democrat,0,82.4
11,23,43,47.5,9,0,62,Democrat,0,67
13,44,34,18.3,10,1,28.3,Democrat,0,69.4
14,97,56,79.1,17,1,30.1,Democrat,0,78.2
16,54,81,32.5,13,0,31.7,Democrat,0,97.8
18,58,66,30.8,16,0,11,Democrat,0,78.3
20,93,91,68,14,1,25.2,Democrat,0,66.1
21,80,64,58.9,15,1,0.2,Democrat,0,54.9
25,62,58,67,16,1,48.4,Democrat,0,98.3
26,71,49,49.9,12,0,17.3,Democrat,0,90.1
27,36,99,33.5,16,0,16.3,Democrat,0,95.3
28,41,6,41.8,12,0,41.8,Democrat,0,83.8
30,78,99,59.8,18,1,79,Democrat,0,56.4
31,49,38,66.8,18,1,49.9,Democrat,0,83.2
33,10,29,65.1,16,0,20,Democrat,0,97.7
38,76,51,65.6,17,0,28.2,Democrat,0,67.8
40,57,62,59.7,18,0,57.7,Democrat,0,89
41,57,48,62.1,15,0,44.4,Democrat,0,69.7
44,70,81,45.3,18,0,58.8,Democrat,0,75.4
45,36,22,28.4,13,0,20,Democrat,0,85.2
46,92,57,44,16,1,59.1,Democrat,0,75.6
49,62,16,53,15,1,39.8,Democrat,0,85.9
50,62,56,53.8,12,0,34.9,Democrat,0,59.3
52,36,44,43.4,13,0,55.4,Democrat,0,73.1
55,49,70,31.1,16,1,30.7,Democrat,0,63.2
59,61,74,69.9,15,0,39.7,Democrat,0,45.6
62,57,28,56.3,14,1,37.4,Democrat,0,60
64,49,17,24.9,8,1,84.2,Democrat,0,27.2
66,39,37,73.9,15,1,47.9,Democrat,0,78.2
71,76,47,48.8,16,1,33.4,Democrat,1,80.9
73,67,66,64.4,13,0,59,Democrat,1,69.6
74,45,6,19.1,14,1,57,Democrat,1,81.1
80,48,23,68.3,13,0,56.3,Democrat,1,83.1
81,66,45,65.1,9,1,29.2,Democrat,1,57.7
83,36,89,80.5,16,0,26.5,Democrat,1,78.6
86,26,68,68.6,16,0,37.4,Democrat,1,40.3
88,83,45,38.9,17,1,28.7,Democrat,1,95.1
96,79,95,69.3,12,1,38.6,Democrat,1,61.3
107,22,27,44.6,10,1,24.1,Democrat,1,45.3
109,44,34,48.4,12,0,42.7,Democrat,1,99.1
114,40,9,58.6,12,1,36.5,Democrat,1,91.2
116,62,44,55.3,14,1,32.3,Democrat,1,88
120,39,45,76.4,14,1,38,Democrat,1,74.9
121,49,56,37.8,15,1,16.8,Democrat,1,80.7
122,36,92,23.1,14,1,46,Democrat,1,80.5
123,19,90,18.9,14,1,47.9,Democrat,1,49.6
125,58,25,42.1,15,0,21.3,Democrat,1,78
127,76,100,87.4,18,0,53.4,Democrat,1,83.6
128,57,68,23.1,15,0,38.7,Democrat,1,79.4
129,57,45,18.5,13,1,6.9,Democrat,1,50.4
131,92,63,44.2,13,1,23.5,Democrat,1,77.6
133,52,23,65,18,1,20.3,Democrat,1,47.3
137,62,22,40.3,16,0,23,Democrat,1,77.6
139,19,8,34.2,12,0,42,Democrat,1,82
142,39,48,51,12,0,27.4,Democrat,1,79.5
144,92,63,82.5,18,1,52,Democrat,1,71.5
146,32,26,50.2,13,1,40,Democrat,1,84.4
147,32,80,66.2,12,0,22,Democrat,1,60.4
148,58,15,49.7,13,1,59.6,Democrat,1,86.8
149,22,59,75.8,12,0,14.2,Democrat,1,67
151,63,91,72.7,14,1,54.2,Democrat,1,71.9
154,49,58,40.2,15,0,42.3,Democrat,1,81.7
155,39,6,50.4,14,0,17.7,Democrat,1,67.9
158,52,22,74.6,13,1,31.3,Democrat,1,77.8
162,50,43,30.6,14,1,23.1,Democrat,1,75
164,66,6,46.3,16,0,25.8,Democrat,1,68.8
166,75,67,49.9,16,1,55.5,Democrat,1,77.3
167,40,20,40,16,1,55.9,Democrat,1,83.5
169,71,60,72.2,15,0,12.6,Democrat,1,84.2
171,92,45,67,14,0,55,Democrat,1,67.5
172,88,47,58.2,13,1,39.5,Democrat,1,55.4
175,63,69,50.5,14,1,69.3,Democrat,1,70.4
180,93,28,52.8,17,0,6,Democrat,1,71.7
181,67,72,76.4,12,0,36.3,Democrat,1,36.3
183,40,40,42.2,10,0,19,Democrat,1,51.2
184,71,6,48.1,13,1,36,Democrat,1,69.5
186,23,42,24.2,12,0,30.9,Democrat,1,71.8
188,18,15,58.5,11,1,8,Democrat,1,58.3
190,85,50,65.6,16,1,27.3,Democrat,1,82.1
193,70,72,39.6,14,0,48.3,Democrat,1,91.3
197,54,19,20,12,0,40.2,Democrat,0,14.7
201,88,77,71,15,1,14.5,Democrat,0,96.7
202,31,38,21.4,16,0,35,Democrat,0,66.3
205,66,41,43.6,15,1,53.1,Democrat,0,79.1
206,45,29,45.5,12,1,24.4,Democrat,0,55.5
208,88,70,25.6,15,1,39.3,Democrat,0,60.9
209,53,22,63.4,16,1,24.5,Democrat,0,68.1
212,67,41,84.3,15,1,38.2,Democrat,1,29.6
217,84,78,45.8,13,0,57.2,Democrat,1,79.4
220,62,37,80.5,11,0,7.1,Democrat,1,73.3
221,78,34,34.2,14,1,24.6,Democrat,1,83.1
230,78,58,80.4,16,1,37.8,Democrat,0,94.9
231,96,70,77.7,17,1,47.9,Democrat,0,78.4
232,44,49,40.1,13,1,52.8,Democrat,0,76.6
233,27,23,38.3,13,1,90.9,Democrat,0,79.3
238,54,45,37.2,14,0,32.5,Democrat,0,93.1
262,76,64,74.6,17,1,15.4,Democrat,0,91.2
263,98,98,73.6,12,0,30.4,Democrat,0,66.7
264,57,44,80,13,1,40.2,Democrat,0,91.9
269,75,88,60.1,14,1,35,Democrat,0,99.2
273,63,80,52.1,16,0,22.8,Democrat,0,80.8
276,53,42,61.5,17,0,39.4,Democrat,0,75
278,62,32,47.7,13,0,52.5,Democrat,0,82.7
279,85,48,45.1,16,1,50,Democrat,0,79.5
280,75,35,51,12,1,32.7,Democrat,0,63.4
282,93,90,53.9,17,1,42.7,Democrat,0,85.7
284,53,12,46.5,12,0,23,Democrat,0,80.8
287,54,68,89,16,0,26,Democrat,0,77.1
289,80,65,37.4,13,1,20.1,Democrat,0,73.4
290,79,51,27.3,17,1,57,Democrat,0,82
291,48,15,41,13,1,58,Democrat,0,66.9
292,19,15,48.6,12,0,49,Democrat,0,66
293,87,78,83.5,16,0,29.8,Democrat,0,74
296,92,75,71.6,17,1,34.3,Democrat,0,90.5
298,36,18,38.7,13,1,42.8,Democrat,0,80.1
299,35,11,18.2,9,1,59,Democrat,0,44.9
300,71,50,58.6,16,1,32.2,Democrat,0,83.9
309,92,45,67.3,12,1,34.3,Democrat,0,76.3
311,41,69,19,12,1,0.4,Democrat,0,82.4
313,80,34,39.2,16,1,38.2,Democrat,0,99.2
315,92,49,60,12,1,33.6,Democrat,0,49.5
316,70,19,39.3,16,1,20.7,Democrat,0,83.5
321,19,9,71,9,0,49.7,Democrat,0,45.6
324,71,16,46.7,17,1,30,Democrat,0,68.3
